#;Name;Type 1;Type 2;HP base;Attack base;Defense base;Sp. Atk base;Sp. Def base;Speed base;Generation;Legendary;Puissance tot.;HP Go;Attack Go;Defense Go;CP
616;Shelmet;Bug;;50;40;85;40;65;25;5;False;305;137;72;139;34
617;Accelgor;Bug;;80;70;40;100;60;145;5;False;495;190;219;119;67
618;Stunfisk;Ground;Electric;109;66;84;81;99;32;5;False;471;240;144;170;67
619;Mienfoo;Fighting;;45;85;50;55;50;65;5;False;350;128;159;98;44
620;Mienshao;Fighting;;65;125;60;95;60;105;5;False;510;163;257;127;68
621;Druddigon;Dragon;;77;120;90;60;90;48;5;False;485;184;212;170;71
622;Golett;Ground;Ghost;59;74;50;35;50;35;5;False;303;153;127;92;43
623;Golurk;Ground;Ghost;89;124;80;55;80;55;5;False;483;205;221;153;74
624;Pawniard;Dark;Steel;45;85;70;40;40;60;5;False;340;128;153;113;45
625;Bisharp;Dark;Steel;65;125;100;60;70;70;5;False;490;163;231;175;70
626;Bouffalant;Normal;;95;110;95;40;95;55;5;False;490;216;194;182;75
627;Rufflet;Normal;Flying;70;83;50;37;50;60;5;False;350;172;149;97;50
628;Braviary;Normal;Flying;100;123;75;57;75;80;5;False;510;225;231;151;79
629;Vullaby;Dark;Flying;70;55;75;45;65;60;5;False;370;172;104;138;45
630;Mandibuzz;Dark;Flying;110;65;105;55;95;80;5;False;510;242;128;204;66
631;Heatmor;Fire;;85;97;66;105;66;65;5;False;484;198;203;129;67
632;Durant;Bug;Steel;58;109;112;48;48;109;5;False;484;151;216;187;66
633;Deino;Dark;Dragon;52;65;50;45;50;38;5;False;300;141;115;92;39
634;Zweilous;Dark;Dragon;72;85;70;65;70;58;5;False;420;176;159;135;57
635;Hydreigon;Dark;Dragon;92;105;90;125;90;98;5;False;600;211;256;188;86
636;Larvesta;Bug;Fire;55;85;55;50;55;60;5;False;360;146;156;106;48
637;Volcarona;Bug;Fire;85;60;65;135;105;100;5;False;550;198;263;189;84
638;Cobalion;Steel;Fighting;91;90;129;90;72;108;5;True;580;209;191;229;77
639;Terrakion;Rock;Fighting;91;129;90;72;90;108;5;True;580;209;259;191;86
640;Virizion;Grass;Fighting;91;90;72;90;129;108;5;True;580;209;191;229;77
641;TornadusIncarnate Forme;Flying;;79;115;70;125;80;111;5;True;580;188;265;163;79
641;TornadusTherian Forme;Flying;;79;100;80;110;90;121;5;True;580;188;237;188;78
642;ThundurusIncarnate Forme;Electric;Flying;79;115;70;125;80;111;5;True;580;188;265;163;79
642;ThundurusTherian Forme;Electric;Flying;79;105;70;145;80;101;5;True;580;188;294;160;83
643;Reshiram;Dragon;Fire;100;120;100;150;120;90;5;True;680;225;301;231;101
644;Zekrom;Dragon;Electric;100;150;120;120;100;90;5;True;680;225;301;231;101
645;LandorusIncarnate Forme;Ground;Flying;89;125;90;115;80;101;5;True;600;205;260;181;84
645;LandorusTherian Forme;Ground;Flying;89;145;90;105;80;91;5;True;600;205;288;178;88
646;Kyurem;Dragon;Ice;125;130;90;130;90;95;5;True;660;268;270;187;99
646;KyuremBlack Kyurem;Dragon;Ice;125;170;100;120;90;95;5;True;700;268;340;200;113
646;KyuremWhite Kyurem;Dragon;Ice;125;120;90;170;100;95;5;True;700;268;340;200;113
647;KeldeoOrdinary Forme;Water;Fighting;91;72;90;129;90;108;5;False;580;209;259;191;86
647;KeldeoResolute Forme;Water;Fighting;91;72;90;129;90;108;5;False;580;209;259;191;86
648;MeloettaAria Forme;Normal;Psychic;100;77;77;128;128;90;5;False;600;225;250;224;91
648;MeloettaPirouette Forme;Normal;Fighting;100;128;90;77;77;128;5;False;600;225;269;188;91
649;Genesect;Bug;Steel;71;120;95;120;95;99;5;False;600;174;251;199;78
650;Chespin;Grass;;56;61;65;48;45;38;6;False;313;148;109;106;40
651;Quilladin;Grass;;61;78;95;56;58;57;6;False;405;156;145;156;53
652;Chesnaught;Grass;Fighting;88;107;122;74;75;64;6;False;530;204;201;204;76
653;Fennekin;Fire;;40;45;40;62;60;60;6;False;307;120;116;101;37
654;Braixen;Fire;;59;59;58;90;70;73;6;False;409;153;171;130;54
655;Delphox;Fire;Psychic;75;69;72;114;100;104;6;False;534;181;229;189;75
656;Froakie;Water;;41;56;40;62;44;71;6;False;314;121;121;84;36
657;Frogadier;Water;;54;63;52;83;56;97;6;False;405;144;168;113;50
658;Greninja;Water;Dark;72;95;67;103;71;122;6;False;530;176;223;152;69
659;Bunnelby;Normal;;38;36;38;32;36;57;6;False;237;116;68;71;25
660;Diggersby;Normal;Ground;85;56;77;50;77;78;6;False;423;198;111;154;52
661;Fletchling;Normal;Flying;45;50;43;40;38;62;6;False;278;128;94;80;32
662;Fletchinder;Fire;Flying;62;73;55;56;52;84;6;False;382;158;144;109;48
663;Talonflame;Fire;Flying;78;81;71;74;69;126;6;False;499;186;176;154;63
664;Scatterbug;Bug;;38;35;40;27;25;35;6;False;200;116;62;63;23
665;Spewpa;Bug;;45;22;60;27;30;29;6;False;213;128;47;88;23
666;Vivillon;Bug;Flying;80;52;50;90;50;89;6;False;411;190;175;102;57
667;Litleo;Fire;Normal;62;50;58;73;54;72;6;False;369;158;139;112;48
668;Pyroar;Fire;Normal;86;68;72;109;66;106;6;False;507;200;220;148;73
669;Flabébé;Fairy;;44;38;39;61;79;42;6;False;303;127;108;119;38
670;Floette;Fairy;;54;45;47;75;98;52;6;False;371;144;135;150;48
671;Florges;Fairy;;78;65;68;112;154;75;6;False;552;186;212;243;78
672;Skiddo;Grass;;66;65;48;62;57;52;6;False;350;165;123;102;45
673;Gogoat;Grass;;123;100;62;97;81;68;6;False;531;265;196;145;79
674;Pancham;Fighting;;67;82;62;46;48;43;6;False;348;167;145;106;49
675;Pangoro;Fighting;Dark;95;124;78;69;71;58;6;False;495;216;226;145;76
676;Furfrou;Normal;;75;80;60;65;90;102;6;False;472;181;164;166;61
677;Espurr;Psychic;;62;48;54;63;60;68;6;False;355;158;120;113;44
678;MeowsticMale;Psychic;;74;48;76;83;81;104;6;False;466;179;166;167;61
678;MeowsticFemale;Psychic;;74;48;76;83;81;104;6;False;466;179;166;167;61
679;Honedge;Steel;Ghost;45;80;100;35;37;28;6;False;325;128;134;138;44
680;Doublade;Steel;Ghost;59;110;150;45;49;35;6;False;448;153;187;206;64
681;AegislashBlade Forme;Steel;Ghost;60;150;50;150;50;60;6;False;520;155;291;97;66
681;AegislashShield Forme;Steel;Ghost;60;50;150;50;150;60;6;False;520;155;97;291;50
682;Spritzee;Fairy;;78;52;60;63;65;23;6;False;341;186;110;113;46
683;Aromatisse;Fairy;;101;72;72;99;89;29;6;False;462;226;173;150;69
684;Swirlix;Fairy;;62;48;66;59;57;49;6;False;341;158;109;118;43
685;Slurpuff;Fairy;;82;80;86;85;75;72;6;False;480;193;167;162;64
686;Inkay;Dark;Psychic;53;54;53;37;46;45;6;False;288;142;97;94;36
687;Malamar;Dark;Psychic;86;92;88;68;75;73;6;False;482;200;177;165;67
688;Binacle;Rock;Water;42;52;67;39;56;50;6;False;306;123;95;119;35
689;Barbaracle;Rock;Water;72;105;115;54;86;68;6;False;500;176;194;205;69
690;Skrelp;Poison;Water;50;60;60;60;60;30;6;False;320;137;109;109;39
691;Dragalge;Poison;Dragon;65;75;90;97;123;44;6;False;494;163;176;207;64
692;Clauncher;Water;;50;53;62;58;63;44;6;False;330;137;107;117;39
693;Clawitzer;Water;;71;73;88;120;89;59;6;False;500;174;220;171;70
694;Helioptile;Electric;Normal;44;38;33;61;43;70;6;False;289;127;115;77;35
695;Heliolisk;Electric;Normal;62;55;52;109;94;109;6;False;481;158;218;167;66
696;Tyrunt;Rock;Dragon;58;89;77;45;45;48;6;False;362;151;157;122;51
697;Tyrantrum;Rock;Dragon;82;121;119;69;59;71;6;False;521;193;227;191;77
698;Amaura;Rock;Ice;77;59;50;67;63;46;6;False;362;184;124;109;48
699;Aurorus;Rock;Ice;123;77;72;99;92;58;6;False;521;265;185;163;79
700;Sylveon;Fairy;;95;65;65;110;130;60;6;False;525;216;202;204;78
701;Hawlucha;Fighting;Flying;78;92;75;74;63;118;6;False;500;186;194;153;66
702;Dedenne;Electric;Fairy;67;58;57;81;67;101;6;False;431;167;164;133;56
703;Carbink;Rock;Fairy;50;50;150;50;150;50;6;False;500;137;95;285;46
704;Goomy;Dragon;;45;50;35;55;75;40;6;False;300;128;101;111;36
705;Sliggoo;Dragon;;68;75;53;83;113;60;6;False;452;169;159;175;59
706;Goodra;Dragon;;90;100;70;110;150;80;6;False;600;207;219;242;83
707;Klefki;Steel;Fairy;57;80;91;80;87;75;6;False;470;149;160;179;56
708;Phantump;Ghost;Grass;43;70;48;50;60;38;6;False;309;125;125;102;39
709;Trevenant;Ghost;Grass;85;110;76;65;82;56;6;False;474;198;200;153;69
710;PumpkabooAverage Size;Ghost;Grass;49;66;70;44;55;51;6;False;335;135;120;122;42
710;PumpkabooSmall Size;Ghost;Grass;44;66;70;44;55;56;6;False;335;127;121;123;41
710;PumpkabooLarge Size;Ghost;Grass;54;66;70;44;55;46;6;False;335;144;119;121;43
710;PumpkabooSuper Size;Ghost;Grass;59;66;70;44;55;41;6;False;335;153;117;119;44
711;GourgeistAverage Size;Ghost;Grass;65;90;122;58;75;84;6;False;494;163;175;212;64
711;GourgeistSmall Size;Ghost;Grass;55;85;122;58;75;99;6;False;494;146;171;218;60
711;GourgeistLarge Size;Ghost;Grass;75;95;122;58;75;69;6;False;494;181;178;206;68
711;GourgeistSuper Size;Ghost;Grass;85;100;122;58;75;54;6;False;494;198;181;199;71
712;Bergmite;Ice;;55;69;85;32;35;28;6;False;304;146;116;120;43
713;Avalugg;Ice;;95;117;184;44;46;28;6;False;514;216;195;239;80
714;Noibat;Flying;Dragon;40;30;35;45;40;55;6;False;245;120;82;73;28
715;Noivern;Flying;Dragon;85;70;80;97;80;123;6;False;535;198;205;175;73
716;Xerneas;Fairy;;126;131;95;131;98;99;6;True;680;270;274;203;102
717;Yveltal;Dark;Flying;126;131;95;131;98;99;6;True;680;270;274;203;102
718;Zygarde50% Forme;Dragon;Ground;108;100;121;81;95;95;6;True;600;239;203;231;85
719;Diancie;Rock;Fairy;50;100;150;100;150;50;6;True;600;137;190;285;66
719;DiancieMega Diancie;Rock;Fairy;50;160;110;160;110;110;6;True;700;137;342;235;84
720;HoopaHoopa Confined;Psychic;Ghost;80;110;60;150;130;70;6;True;600;190;287;205;88
720;HoopaHoopa Unbound;Psychic;Dark;80;160;60;170;130;80;6;True;680;190;340;209;96
721;Volcanion;Fire;Water;80;110;120;130;90;70;6;True;600;190;252;215;83
